<?xml version='1.0' encoding='utf-8'?>
<graphml xmlns="http://graphml.graphdrawing.org/xmlns" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd">
  <key attr.name="key" attr.type="long" for="edge" id="d22" />
  <key attr.name="weight" attr.type="long" for="edge" id="d21" />
  <key attr.name="target" attr.type="long" for="edge" id="d20" />
  <key attr.name="type" attr.type="string" for="edge" id="d19" />
  <key attr.name="source" attr.type="long" for="edge" id="d18" />
  <key attr.name="functions" attr.type="string" for="node" id="d17" />
  <key attr.name="link" attr.type="string" for="node" id="d16" />
  <key attr.name="inD" attr.type="long" for="node" id="d15" />
  <key attr.name="ky" attr.type="double" for="node" id="d14" />
  <key attr.name="kx" attr.type="double" for="node" id="d13" />
  <key attr.name="organ" attr.type="string" for="node" id="d12" />
  <key attr.name="outD" attr.type="long" for="node" id="d11" />
  <key attr.name="neuronLabel" attr.type="string" for="node" id="d10" />
  <key attr.name="modalities" attr.type="string" for="node" id="d9" />
  <key attr.name="AYNbr" attr.type="long" for="node" id="d8" />
  <key attr.name="name" attr.type="string" for="node" id="d7" />
  <key attr.name="D" attr.type="long" for="node" id="d6" />
  <key attr.name="SomaRegion" attr.type="string" for="node" id="d5" />
  <key attr.name="group" attr.type="string" for="node" id="d4" />
  <key attr.name="type" attr.type="string" for="node" id="d3" />
  <key attr.name="AYGanglionDesignation" attr.type="string" for="node" id="d2" />
  <key attr.name="SomaPosition" attr.type="double" for="node" id="d1" />
  <key attr.name="name" attr.type="string" for="graph" id="d0" />
  <graph edgedefault="directed">
    <edge source="76" target="137">
      <data key="d18">235</data>
      <data key="d19">Sp</data>
      <data key="d20">222</data>
      <data key="d21">1</data>
      <data key="d22">6160</data>
    </edge>
    <edge source="76" target="137">
      <data key="d18">235</data>
      <data key="d19">S</data>
      <data key="d20">222</data>
      <data key="d21">3</data>
      <data key="d22">6159</data>
    </edge>
    <edge source="76" target="106">
      <data key="d18">235</data>
      <data key="d19">Sp</data>
      <data key="d20">168</data>
      <data key="d21">1</data>
      <data key="d22">5399</data>
    </edge>
    <edge source="76" target="110">
      <data key="d18">235</data>
      <data key="d19">Sp</data>
      <data key="d20">60</data>
      <data key="d21">2</data>
      <data key="d22">4130</data>
    </edge>
    <edge source="77" target="111">
      <data key="d18">255</data>
      <data key="d19">EJ</data>
      <data key="d20">256</data>
      <data key="d21">1</data>
      <data key="d22">6451</data>
    </edge>
    <edge source="77" target="11">
      <data key="d18">255</data>
      <data key="d19">S</data>
      <data key="d20">103</data>
      <data key="d21">6</data>
      <data key="d22">4667</data>
    </edge>
    <edge source="77" target="255">
      <data key="d18">255</data>
      <data key="d19">S</data>
      <data key="d20">104</data>
      <data key="d21">16</data>
      <data key="d22">4681</data>
    </edge>
    <edge source="78" target="228">
      <data key="d18">277</data>
      <data key="d19">S</data>
      <data key="d20">248</data>
      <data key="d21">4</data>
      <data key="d22">6363</data>
    </edge>
    <edge source="78" target="263">
      <data key="d18">277</data>
      <data key="d19">S</data>
      <data key="d20">105</data>
      <data key="d21">1</data>
      <data key="d22">4695</data>
    </edge>
    <edge source="79" target="248">
      <data key="d18">159</data>
      <data key="d19">Sp</data>
      <data key="d20">49</data>
      <data key="d21">4</data>
      <data key="d22">7176</data>
    </edge>
    <edge source="79" target="130">
      <data key="d18">159</data>
      <data key="d19">Sp</data>
      <data key="d20">197</data>
      <data key="d21">1</data>
      <data key="d22">5910</data>
    </edge>
    <edge source="79" target="243">
      <data key="d18">159</data>
      <data key="d19">Sp</data>
      <data key="d20">113</data>
      <data key="d21">2</data>
      <data key="d22">4791</data>
    </edge>
    <edge source="79" target="101">
      <data key="d18">159</data>
      <data key="d19">EJ</data>
      <data key="d20">160</data>
      <data key="d21">2</data>
      <data key="d22">5209</data>
    </edge>
    <edge source="79" target="184">
      <data key="d18">159</data>
      <data key="d19">Sp</data>
      <data key="d20">47</data>
      <data key="d21">1</data>
      <data key="d22">7160</data>
    </edge>
    <edge source="79" target="34">
      <data key="d18">159</data>
      <data key="d19">S</data>
      <data key="d20">10</data>
      <data key="d21">3</data>
      <data key="d22">6787</data>
    </edge>
    <edge source="79" target="34">
      <data key="d18">159</data>
      <data key="d19">Sp</data>
      <data key="d20">10</data>
      <data key="d21">3</data>
      <data key="d22">6788</data>
    </edge>
    <edge source="80" target="208">
      <data key="d18">80</data>
      <data key="d19">Sp</data>
      <data key="d20">226</data>
      <data key="d21">1</data>
      <data key="d22">6226</data>
    </edge>
    <edge source="80" target="146">
      <data key="d18">80</data>
      <data key="d19">Sp</data>
      <data key="d20">156</data>
      <data key="d21">2</data>
      <data key="d22">5146</data>
    </edge>
    <edge source="80" target="243">
      <data key="d18">80</data>
      <data key="d19">Sp</data>
      <data key="d20">113</data>
      <data key="d21">1</data>
      <data key="d22">4787</data>
    </edge>
    <edge source="80" target="132">
      <data key="d18">80</data>
      <data key="d19">Sp</data>
      <data key="d20">201</data>
      <data key="d21">1</data>
      <data key="d22">5957</data>
    </edge>
    <edge source="80" target="134">
      <data key="d18">80</data>
      <data key="d19">S</data>
      <data key="d20">155</data>
      <data key="d21">2</data>
      <data key="d22">5133</data>
    </edge>
    <edge source="80" target="235">
      <data key="d18">80</data>
      <data key="d19">Sp</data>
      <data key="d20">67</data>
      <data key="d21">1</data>
      <data key="d22">4251</data>
    </edge>
    <edge source="80" target="188">
      <data key="d18">80</data>
      <data key="d19">S</data>
      <data key="d20">2</data>
      <data key="d21">3</data>
      <data key="d22">6709</data>
    </edge>
    <edge source="80" target="253">
      <data key="d18">80</data>
      <data key="d19">Sp</data>
      <data key="d20">64</data>
      <data key="d21">1</data>
      <data key="d22">4188</data>
    </edge>
    <edge source="81" target="264">
      <data key="d18">126</data>
      <data key="d19">Sp</data>
      <data key="d20">192</data>
      <data key="d21">3</data>
      <data key="d22">5845</data>
    </edge>
    <edge source="81" target="258">
      <data key="d18">126</data>
      <data key="d19">Sp</data>
      <data key="d20">193</data>
      <data key="d21">2</data>
      <data key="d22">5857</data>
    </edge>
    <edge source="81" target="260">
      <data key="d18">126</data>
      <data key="d19">S</data>
      <data key="d20">176</data>
      <data key="d21">1</data>
      <data key="d22">5531</data>
    </edge>
    <edge source="81" target="260">
      <data key="d18">126</data>
      <data key="d19">Sp</data>
      <data key="d20">176</data>
      <data key="d21">2</data>
      <data key="d22">5532</data>
    </edge>
    <edge source="81" target="5">
      <data key="d18">126</data>
      <data key="d19">Sp</data>
      <data key="d20">233</data>
      <data key="d21">1</data>
      <data key="d22">6258</data>
    </edge>
    <edge source="81" target="102">
      <data key="d18">126</data>
      <data key="d19">Sp</data>
      <data key="d20">194</data>
      <data key="d21">3</data>
      <data key="d22">5871</data>
    </edge>
    <edge source="81" target="247">
      <data key="d18">126</data>
      <data key="d19">Sp</data>
      <data key="d20">120</data>
      <data key="d21">6</data>
      <data key="d22">4861</data>
    </edge>
    <edge source="81" target="210">
      <data key="d18">126</data>
      <data key="d19">Sp</data>
      <data key="d20">166</data>
      <data key="d21">2</data>
      <data key="d22">5310</data>
    </edge>
    <edge source="81" target="91">
      <data key="d18">126</data>
      <data key="d19">Sp</data>
      <data key="d20">134</data>
      <data key="d21">1</data>
      <data key="d22">4960</data>
    </edge>
    <edge source="81" target="91">
      <data key="d18">126</data>
      <data key="d19">S</data>
      <data key="d20">134</data>
      <data key="d21">1</data>
      <data key="d22">4959</data>
    </edge>
    <edge source="81" target="60">
      <data key="d18">126</data>
      <data key="d19">S</data>
      <data key="d20">180</data>
      <data key="d21">1</data>
      <data key="d22">5621</data>
    </edge>
    <edge source="81" target="60">
      <data key="d18">126</data>
      <data key="d19">Sp</data>
      <data key="d20">180</data>
      <data key="d21">14</data>
      <data key="d22">5622</data>
    </edge>
    <edge source="81" target="173">
      <data key="d18">126</data>
      <data key="d19">Sp</data>
      <data key="d20">229</data>
      <data key="d21">4</data>
      <data key="d22">6237</data>
    </edge>
    <edge source="82" target="226">
      <data key="d18">32</data>
      <data key="d19">S</data>
      <data key="d20">272</data>
      <data key="d21">15</data>
      <data key="d22">6577</data>
    </edge>
    <edge source="82" target="259">
      <data key="d18">32</data>
      <data key="d19">S</data>
      <data key="d20">88</data>
      <data key="d21">1</data>
      <data key="d22">4483</data>
    </edge>
    <edge source="82" target="218">
      <data key="d18">32</data>
      <data key="d19">EJ</data>
      <data key="d20">54</data>
      <data key="d21">1</data>
      <data key="d22">3729</data>
    </edge>
    <edge source="82" target="205">
      <data key="d18">32</data>
      <data key="d19">EJ</data>
      <data key="d20">87</data>
      <data key="d21">1</data>
      <data key="d22">4476</data>
    </edge>
    <edge source="82" target="252">
      <data key="d18">32</data>
      <data key="d19">EJ</data>
      <data key="d20">53</data>
      <data key="d21">2</data>
      <data key="d22">3614</data>
    </edge>
    <edge source="82" target="2">
      <data key="d18">32</data>
      <data key="d19">S</data>
      <data key="d20">102</data>
      <data key="d21">1</data>
      <data key="d22">4628</data>
    </edge>
    <edge source="82" target="270">
      <data key="d18">32</data>
      <data key="d19">EJ</data>
      <data key="d20">245</data>
      <data key="d21">2</data>
      <data key="d22">6332</data>
    </edge>
    <edge source="82" target="63">
      <data key="d18">32</data>
      <data key="d19">S</data>
      <data key="d20">271</data>
      <data key="d21">1</data>
      <data key="d22">6559</data>
    </edge>
    <edge source="84" target="17">
      <data key="d18">265</data>
      <data key="d19">S</data>
      <data key="d20">162</data>
      <data key="d21">1</data>
      <data key="d22">5246</data>
    </edge>
    <edge source="84" target="197">
      <data key="d18">265</data>
      <data key="d19">S</data>
      <data key="d20">61</data>
      <data key="d21">1</data>
      <data key="d22">4151</data>
    </edge>
    <edge source="84" target="243">
      <data key="d18">265</data>
      <data key="d19">S</data>
      <data key="d20">113</data>
      <data key="d21">1</data>
      <data key="d22">4793</data>
    </edge>
    <edge source="84" target="180">
      <data key="d18">265</data>
      <data key="d19">S</data>
      <data key="d20">130</data>
      <data key="d21">1</data>
      <data key="d22">4917</data>
    </edge>
    <edge source="84" target="94">
      <data key="d18">265</data>
      <data key="d19">S</data>
      <data key="d20">263</data>
      <data key="d21">1</data>
      <data key="d22">6529</data>
    </edge>
    <edge source="84" target="118">
      <data key="d18">265</data>
      <data key="d19">S</data>
      <data key="d20">264</data>
      <data key="d21">1</data>
      <data key="d22">6533</data>
    </edge>
    <edge source="84" target="122">
      <data key="d18">265</data>
      <data key="d19">S</data>
      <data key="d20">230</data>
      <data key="d21">3</data>
      <data key="d22">6242</data>
    </edge>
    <edge source="84" target="62">
      <data key="d18">265</data>
      <data key="d19">S</data>
      <data key="d20">110</data>
      <data key="d21">2</data>
      <data key="d22">4764</data>
    </edge>
    <edge source="84" target="223">
      <data key="d18">265</data>
      <data key="d19">S</data>
      <data key="d20">62</data>
      <data key="d21">1</data>
      <data key="d22">4167</data>
    </edge>
    <edge source="85" target="248">
      <data key="d18">41</data>
      <data key="d19">Sp</data>
      <data key="d20">49</data>
      <data key="d21">1</data>
      <data key="d22">7167</data>
    </edge>
    <edge source="85" target="57">
      <data key="d18">41</data>
      <data key="d19">Sp</data>
      <data key="d20">17</data>
      <data key="d21">1</data>
      <data key="d22">6903</data>
    </edge>
    <edge source="85" target="34">
      <data key="d18">41</data>
      <data key="d19">S</data>
      <data key="d20">10</data>
      <data key="d21">6</data>
      <data key="d22">6778</data>
    </edge>
    <edge source="85" target="34">
      <data key="d18">41</data>
      <data key="d19">Sp</data>
      <data key="d20">10</data>
      <data key="d21">3</data>
      <data key="d22">6779</data>
    </edge>
    <edge source="85" target="55">
      <data key="d18">41</data>
      <data key="d19">Sp</data>
      <data key="d20">12</data>
      <data key="d21">3</data>
      <data key="d22">6833</data>
    </edge>
    <edge source="86" target="210">
      <data key="d18">237</data>
      <data key="d19">Sp</data>
      <data key="d20">166</data>
      <data key="d21">1</data>
      <data key="d22">5328</data>
    </edge>
    <edge source="86" target="211">
      <data key="d18">237</data>
      <data key="d19">Sp</data>
      <data key="d20">216</data>
      <data key="d21">1</data>
      <data key="d22">6080</data>
    </edge>
    <edge source="86" target="53">
      <data key="d18">237</data>
      <data key="d19">Sp</data>
      <data key="d20">59</data>
      <data key="d21">6</data>
      <data key="d22">4081</data>
    </edge>
    <edge source="86" target="38">
      <data key="d18">237</data>
      <data key="d19">Sp</data>
      <data key="d20">224</data>
      <data key="d21">3</data>
      <data key="d22">6205</data>
