<graphml xmlns="http://graphml.graphdrawing.org/xmlns" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd">
  <key attr.name="key" attr.type="int" for="edge" id="d20" />
  <key attr.name="source" attr.type="int" for="edge" id="d19" />
  <key attr.name="weight" attr.type="int" for="edge" id="d18" />
  <key attr.name="target" attr.type="int" for="edge" id="d17" />
  <key attr.name="type" attr.type="string" for="edge" id="d16" />
  <key attr.name="AYNbr" attr.type="int" for="node" id="d15" />
  <key attr.name="group" attr.type="string" for="node" id="d14" />
  <key attr.name="organ" attr.type="string" for="node" id="d13" />
  <key attr.name="name" attr.type="string" for="node" id="d12" />
  <key attr.name="link" attr.type="string" for="node" id="d11" />
  <key attr.name="functions" attr.type="string" for="node" id="d10" />
  <key attr.name="SomaPosition" attr.type="double" for="node" id="d9" />
  <key attr.name="AYGanglionDesignation" attr.type="string" for="node" id="d8" />
  <key attr.name="kx" attr.type="double" for="node" id="d7" />
  <key attr.name="ky" attr.type="double" for="node" id="d6" />
  <key attr.name="D" attr.type="int" for="node" id="d5" />
  <key attr.name="outD" attr.type="int" for="node" id="d4" />
  <key attr.name="inD" attr.type="int" for="node" id="d3" />
  <key attr.name="SomaRegion" attr.type="string" for="node" id="d2" />
  <key attr.name="type" attr.type="string" for="node" id="d1" />
  <key attr.name="modalities" attr.type="string" for="node" id="d0" />
  <graph edgedefault="directed">
      <data key="d19">108</data>
      <data key="d20">5308</data>
    </edge>
    <edge source="387" target="445">
      <data key="d16">Sp</data>
      <data key="d17">166</data>
      <data key="d18">1</data>
      <data key="d19">108</data>
      <data key="d20">5309</data>
    </edge>
    <edge source="387" target="457">
      <data key="d16">Sp</data>
      <data key="d17">178</data>
      <data key="d18">1</data>
      <data key="d19">108</data>
      <data key="d20">5578</data>
    </edge>
    <edge source="387" target="330">
      <data key="d16">Sp</data>
      <data key="d17">51</data>
      <data key="d18">1</data>
      <data key="d19">108</data>
      <data key="d20">7190</data>
    </edge>
    <edge source="387" target="331">
      <data key="d16">Sp</data>
      <data key="d17">52</data>
      <data key="d18">1</data>
      <data key="d19">108</data>
      <data key="d20">7203</data>
    </edge>
    <edge source="387" target="460">
      <data key="d16">Sp</data>
      <data key="d17">181</data>
      <data key="d18">3</data>
      <data key="d19">108</data>
      <data key="d20">5639</data>
    </edge>
    <edge source="387" target="333">
      <data key="d16">Sp</data>
      <data key="d17">54</data>
      <data key="d18">1</data>
      <data key="d19">108</data>
      <data key="d20">3779</data>
    </edge>
    <edge source="387" target="334">
      <data key="d16">Sp</data>
      <data key="d17">55</data>
      <data key="d18">1</data>
      <data key="d19">108</data>
      <data key="d20">3861</data>
    </edge>
    <edge source="387" target="376">
      <data key="d16">S</data>
      <data key="d17">97</data>
      <data key="d18">2</data>
      <data key="d19">108</data>
      <data key="d20">4587</data>
    </edge>
    <edge source="387" target="338">
      <data key="d16">S</data>
      <data key="d17">59</data>
      <data key="d18">3</data>
      <data key="d19">108</data>
      <data key="d20">4057</data>
    </edge>
    <edge source="387" target="338">
      <data key="d16">Sp</data>
      <data key="d17">59</data>
      <data key="d18">6</data>
      <data key="d19">108</data>
      <data key="d20">4058</data>
    </edge>
    <edge source="387" target="339">
      <data key="d16">S</data>
      <data key="d17">60</data>
      <data key="d18">2</data>
      <data key="d19">108</data>
      <data key="d20">4110</data>
    </edge>
    <edge source="387" target="339">
      <data key="d16">Sp</data>
      <data key="d17">60</data>
      <data key="d18">3</data>
      <data key="d19">108</data>
      <data key="d20">4111</data>
    </edge>
    <edge source="387" target="481">
      <data key="d16">Sp</data>
      <data key="d17">202</data>
      <data key="d18">1</data>
      <data key="d19">108</data>
      <data key="d20">5966</data>
    </edge>
    <edge source="387" target="482">
      <data key="d16">Sp</data>
      <data key="d17">203</data>
      <data key="d18">1</data>
      <data key="d19">108</data>
      <data key="d20">5976</data>
    </edge>
    <edge source="387" target="483">
      <data key="d16">Sp</data>
      <data key="d17">204</data>
      <data key="d18">1</data>
      <data key="d19">108</data>
      <data key="d20">5985</data>
    </edge>
    <edge source="387" target="484">
      <data key="d16">Sp</data>
      <data key="d17">205</data>
      <data key="d18">1</data>
      <data key="d19">108</data>
      <data key="d20">6000</data>
    </edge>
    <edge source="387" target="497">
      <data key="d16">Sp</data>
      <data key="d17">218</data>
      <data key="d18">3</data>
      <data key="d19">108</data>
      <data key="d20">6096</data>
    </edge>
    <edge source="387" target="498">
      <data key="d16">Sp</data>
      <data key="d17">219</data>
      <data key="d18">2</data>
      <data key="d19">108</data>
      <data key="d20">6110</data>
    </edge>
    <edge source="387" target="499">
      <data key="d16">Sp</data>
      <data key="d17">220</data>
      <data key="d18">3</data>
      <data key="d19">108</data>
      <data key="d20">6122</data>
    </edge>
    <edge source="387" target="500">
      <data key="d16">Sp</data>
      <data key="d17">221</data>
      <data key="d18">2</data>
      <data key="d19">108</data>
      <data key="d20">6132</data>
    </edge>
    <edge source="387" target="375">
      <data key="d16">Sp</data>
      <data key="d17">96</data>
      <data key="d18">1</data>
      <data key="d19">108</data>
      <data key="d20">4574</data>
    </edge>
    <edge source="387" target="332">
      <data key="d16">Sp</data>
      <data key="d17">53</data>
      <data key="d18">3</data>
      <data key="d19">108</data>
      <data key="d20">3671</data>
    </edge>
    <edge source="387" target="377">
      <data key="d16">S</data>
      <data key="d17">98</data>
      <data key="d18">1</data>
      <data key="d19">108</data>
      <data key="d20">4599</data>
    </edge>
    <edge source="387" target="378">
      <data key="d16">Sp</data>
      <data key="d17">99</data>
      <data key="d18">1</data>
      <data key="d19">108</data>
      <data key="d20">4608</data>
    </edge>
    <edge source="387" target="379">
      <data key="d16">S</data>
      <data key="d17">100</data>
      <data key="d18">2</data>
      <data key="d19">108</data>
      <data key="d20">4616</data>
    </edge>
    <edge source="387" target="380">
      <data key="d16">S</data>
      <data key="d17">101</data>
      <data key="d18">1</data>
      <data key="d19">108</data>
      <data key="d20">4621</data>
    </edge>
    <edge source="387" target="380">
      <data key="d16">Sp</data>
      <data key="d17">101</data>
      <data key="d18">1</data>
      <data key="d19">108</data>
      <data key="d20">4622</data>
    </edge>
    <edge source="388" target="386">
      <data key="d16">Sp</data>
      <data key="d17">107</data>
      <data key="d18">3</data>
      <data key="d19">109</data>
      <data key="d20">4704</data>
    </edge>
    <edge source="388" target="389">
      <data key="d16">Sp</data>
      <data key="d17">110</data>
      <data key="d18">3</data>
      <data key="d19">109</data>
      <data key="d20">4747</data>
    </edge>
    <edge source="388" target="422">
      <data key="d16">Sp</data>
      <data key="d17">143</data>
      <data key="d18">1</data>
      <data key="d19">109</data>
      <data key="d20">5016</data>
    </edge>
    <edge source="388" target="528">
      <data key="d16">EJ</data>
      <data key="d17">249</data>
      <data key="d18">1</data>
      <data key="d19">109</data>
      <data key="d20">6373</data>
    </edge>
    <edge source="388" target="436">
      <data key="d16">S</data>
      <data key="d17">157</data>
      <data key="d18">1</data>
      <data key="d19">109</data>
      <data key="d20">5157</data>
    </edge>
    <edge source="388" target="436">
      <data key="d16">Sp</data>
      <data key="d17">157</data>
      <data key="d18">1</data>
      <data key="d19">109</data>
      <data key="d20">5158</data>
    </edge>
    <edge source="388" target="372">
      <data key="d16">S</data>
      <data key="d17">93</data>
      <data key="d18">2</data>
      <data key="d19">109</data>
      <data key="d20">4541</data>
    </edge>
    <edge source="388" target="372">
      <data key="d16">Sp</data>
      <data key="d17">93</data>
      <data key="d18">2</data>
      <data key="d19">109</data>
      <data key="d20">4542</data>
    </edge>
    <edge source="388" target="539">
      <data key="d16">EJ</data>
      <data key="d17">260</data>
      <data key="d18">1</data>
      <data key="d19">109</data>
      <data key="d20">6482</data>
    </edge>
    <edge source="388" target="349">
      <data key="d16">S</data>
      <data key="d17">70</data>
      <data key="d18">2</data>
      <data key="d19">109</data>
      <data key="d20">4318</data>
    </edge>
    <edge source="388" target="349">
      <data key="d16">Sp</data>
      <data key="d17">70</data>
      <data key="d18">3</data>
      <data key="d19">109</data>
      <data key="d20">4319</data>
    </edge>
    <edge source="388" target="414">
      <data key="d16">Sp</data>
      <data key="d17">135</data>
      <data key="d18">1</data>
      <data key="d19">109</data>
      <data key="d20">4969</data>
    </edge>
    <edge source="389" target="545">
      <data key="d16">EJ</data>
      <data key="d17">266</data>
      <data key="d18">5</data>
      <data key="d19">110</data>
      <data key="d20">6551</data>
    </edge>
    <edge source="389" target="546">
      <data key="d16">EJ</data>
      <data key="d17">267</data>
      <data key="d18">4</data>
      <data key="d19">110</data>
      <data key="d20">6658</data>
    </edge>
    <edge source="389" target="347">
      <data key="d16">Sp</data>
      <data key="d17">68</data>
      <data key="d18">2</data>
      <data key="d19">110</data>
      <data key="d20">4278</data>
    </edge>
    <edge source="389" target="292">
      <data key="d16">Sp</data>
      <data key="d17">13</data>
      <data key="d18">3</data>
      <data key="d19">110</data>
      <data key="d20">6880</data>
    </edge>
    <edge source="389" target="453">
      <data key="d16">S</data>
      <data key="d17">174</data>
      <data key="d18">1</data>
      <data key="d19">110</data>
      <data key="d20">5478</data>
    </edge>
    <edge source="389" target="453">
      <data key="d16">Sp</data>
      <data key="d17">174</data>
      <data key="d18">4</data>
      <data key="d19">110</data>
      <data key="d20">5479</data>
    </edge>
    <edge source="389" target="454">
      <data key="d16">Sp</data>
      <data key="d17">175</data>
      <data key="d18">5</data>
      <data key="d19">110</data>
      <data key="d20">5508</data>
    </edge>
    <edge source="389" target="332">
      <data key="d16">Sp</data>
      <data key="d17">53</data>
      <data key="d18">5</data>
      <data key="d19">110</data>
      <data key="d20">3672</data>
    </edge>
    <edge source="389" target="333">
      <data key="d16">Sp</data>
      <data key="d17">54</data>
      <data key="d18">7</data>
      <data key="d19">110</data>
      <data key="d20">3780</data>
    </edge>
    <edge source="389" target="334">
      <data key="d16">Sp</data>
      <data key="d17">55</data>
      <data key="d18">1</data>
      <data key="d19">110</data>
      <data key="d20">3862</data>
    </edge>
    <edge source="389" target="528">
      <data key="d16">EJ</data>
      <data key="d17">249</data>
      <data key="d18">1</data>
      <data key="d19">110</data>
      <data key="d20">6374</data>
    </edge>
    <edge source="389" target="291">
      <data key="d16">Sp</data>
      <data key="d17">12</data>
      <data key="d18">1</data>
      <data key="d19">110</data>
      <data key="d20">6841</data>
    </edge>
    <edge source="389" target="436">
      <data key="d16">EJ</data>
      <data key="d17">157</data>
      <data key="d18">2</data>
      <data key="d19">110</data>
      <data key="d20">5163</data>
    </edge>
    <edge source="389" target="437">
      <data key="d16">EJ</data>
      <data key="d17">158</data>
      <data key="d18">13</data>
      <data key="d19">110</data>
      <data key="d20">5179</data>
    </edge>
    <edge source="389" target="441">
      <data key="d16">Sp</data>
      <data key="d17">162</data>
      <data key="d18">1</data>
      <data key="d19">110</data>
      <data key="d20">5229</data>
    </edge>
    <edge source="389" target="474">
      <data key="d16">Sp</data>
      <data key="d17">195</data>
      <data key="d18">2</data>
      <data key="d19">110</data>
      <data key="d20">5888</data>
    </edge>
    <edge source="389" target="475">
      <data key="d16">Sp</data>
      <data key="d17">196</data>
      <data key="d18">4</data>
      <data key="d19">110</data>
      <data key="d20">5898</data>
    </edge>
    <edge source="389" target="348">
      <data key="d16">Sp</data>
      <data key="d17">69</data>
      <data key="d18">1</data>
      <data key="d19">110</data>
      <data key="d20">4303</data>
    </edge>
    <edge source="389" target="446">
      <data key="d16">Sp</data>
      <data key="d17">167</data>
      <data key="d18">1</data>
      <data key="d19">110</data>
      <data key="d20">5340</data>
    </edge>
    <edge source="389" target="447">
      <data key="d16">Sp</data>
      <data key="d17">168</data>
      <data key="d18">1</data>
      <data key="d19">110</data>
      <data key="d20">5375</data>
    </edge>
    <edge source="390" target="387">
      <data key="d16">Sp</data>
      <data key="d17">108</data>
